99.006226,0
99.006391,0
99.006557,0
99.006722,0
100.031055,0
100.031223,0
100.031391,0
100.031559,0
100.031726,6.157938
100.031894,7.250741
100.032062,7.862239
100.03223,8.488481
100.032398,8.415396
100.032565,7.290385
100.032733,5.671195
100.032901,0.476526
100.033069,0.000025
100.033237,0
100.033404,0
100.033572,0
100.03374,0
100.265539,0
100.265707,0
100.265876,0
100.266044,0
100.266213,3.951926
100.266381,6.734384
100.266549,7.95165
100.266718,7.54955
100.266886,6.365582
100.267055,0.813527
100.267223,0.000053
100.267391,0
100.26756,0
100.267728,0
100.267896,0
100.388235,0
100.388404,0
100.388573,0
100.388741,0
100.38891,6.673588
100.389079,8.870243
100.389247,9.832127
100.389416,8.869128
100.389585,6.109683
100.389754,0.000433
100.389922,0
100.390091,0
100.39026,0
100.390428,0
100.601804,0
100.601973,0
100.602142,0
100.602312,0
100.602481,5.416199
100.60265,8.448462
100.602819,9.476633
100.602989,8.631749
100.603158,6.507717
100.603327,0.000532
100.603496,0
100.603665,0
100.603835,0
100.604004,0
100.707996,0
100.708166,0
100.708335,0
100.708505,0
100.708674,0.037162
100.708844,4.923116
100.709013,7.173068
100.709183,8.778254
100.709352,8.847499
100.709522,7.622123
100.709691,5.832015
100.709861,0.000508
100.71003,0
100.7102,0
100.710369,0
100.710539,0
100.748689,0
100.748858,0
100.749028,0
100.749197,0
100.749367,5.698298
100.749537,8.1705
100.749706,8.930746
100.749876,8.254015
100.750046,6.415221
100.750215,0.513971
100.750385,0.000046
100.750554,0
100.750724,0
100.750894,0
100.751063,0
100.751572,0
100.751742,0
100.751911,0
100.752081,0
100.75225,0.04122
100.75242,4.764063
100.75259,7.276113
100.752759,8.311274
100.752929,7.425355
100.753099,5.314757
100.753268,0.000475
100.753438,0
100.753607,0
100.753777,0
100.753947,0
100.817753,0
100.817922,0
100.818092,0
100.818262,0
100.818432,6.222327
100.818601,9.079477
100.818771,10.143517
100.818941,9.968748
100.819111,8.527471
100.819281,5.696806
100.81945,0.42304
100.81962,0.000039
100.81979,0
100.81996,0
100.820129,0
100.820299,0
100.877201,0
100.877371,0
100.877541,0
100.877711,0
100.877881,4.62645
100.87805,7.093076
100.87822,8.498153
100.87839,8.720649
100.87856,7.552655
100.87873,5.341053
100.8789,0.651219
100.87907,0.000062
100.87924,0
100.87941,0
100.87958,0
100.87975,0
100.881449,0
100.881619,0
100.881789,0
100.881959,0
100.882129,5.627243
100.882299,8.221006
100.882469,8.372152
100.882639,7.141766
100.882809,5.4524
100.882979,0.649671
100.883149,0.000062
100.883318,0
100.883488,0
100.883658,0
100.883828,0
101.101198,0
101.101368,0
101.101539,0
101.101709,0
101.10188,5.706454
101.10205,8.286271
101.102221,9.147628
101.102391,8.140518
101.102562,5.192223
101.102732,0.491565
101.102903,0.000053
101.103073,0
101.103244,0
101.103414,0
101.103585,0
101.119613,0
101.119784,0
101.119955,0
101.120125,0
101.120296,4.374623
101.120466,7.082609
101.120637,8.520768
101.120807,8.591902
101.120978,12.934373
101.121148,13.958147
101.121319,8.374176
101.121489,7.529441
101.12166,6.172466
101.12183,0.615
101.122001,0.000066
101.122172,0
101.122342,0
101.122513,0
101.122683,0
101.269343,0
101.269514,0
101.269685,0
101.269856,0
101.270027,5.630843
101.270198,8.265689
101.270369,9.39091
101.27054,8.784857
101.270711,6.565137
101.270882,0.443476
101.271053,0.000051
101.271223,0
101.271394,0
101.271565,0
101.271736,0
101.447162,0
101.447334,0
101.447505,0
101.447676,0
101.447848,4.962956
101.448019,7.855206
101.44819,9.675522
101.448362,9.785579
101.448533,7.691438
101.448705,4.061344
101.448876,0.365752
101.449047,0.000045
101.449219,0
101.44939,0
101.449561,0
101.449733,0
101.527754,0
101.527925,0
101.528097,0
101.528269,0
101.52844,4.191242
101.528612,7.297759
101.528783,9.359225
101.528955,9.226537
101.529126,6.881164
101.529298,0.587593
101.52947,0.000075
101.529641,0
101.529813,0
101.529984,0
101.530156,0
101.635244,0
101.635416,0
101.635588,0
101.63576,0
101.635932,5.482779
101.636104,7.774632
101.636275,8.404959
101.636447,7.996729
101.636619,6.658523
101.636791,0.393769
101.636963,0.000053
101.637135,0
101.637307,0
101.637478,0
101.63765,0
101.643322,0
101.643494,0
101.643665,0
101.643837,0
101.644009,5.097112
101.644181,7.051622
101.644353,7.824908
101.644525,7.564639
101.644697,6.15724
101.644868,0.381857
101.64504,0.000051
101.645212,0
101.645384,0
101.645556,0
101.645728,0
101.687506,0
101.687678,0
101.68785,0
101.688022,0
101.688194,6.185102
101.688366,8.360829
101.688538,8.944476
101.68871,8.437204
101.688882,6.954274
101.689054,0.700953
101.689226,0.000095
101.689398,0
101.68957,0
101.689742,0
101.689914,0
101.807826,0
101.807998,0
101.80817,0
101.808343,0
101.808515,4.656635
101.808687,8.065863
101.808859,9.614156
101.809032,8.879116
101.809204,6.511731
101.809376,0.203515
101.809549,0.000029
101.809721,0
101.809893,0
101.810065,0
101.810238,0
101.881431,0
101.881603,0
101.881776,0
101.881948,0
101.882121,5.204871
101.882293,9.241314
101.882466,11.266414
101.882638,10.598839
101.882811,7.81059
101.882983,4.080312
101.883156,0.000595
101.883328,0
101.883501,0
101.883673,0
101.883846,0
101.978429,0
101.978602,0
101.978774,0
101.978947,0
101.97912,5.158031
101.979293,7.168565
101.979465,8.170533
101.979638,7.884397
101.979811,6.041445
101.979983,0.08374
101.980156,0.000012
101.980329,0
101.980502,0
101.980674,0
101.980847,0
102.010735,0
102.010908,0
102.01108,0
102.011253,0
102.011426,5.361434
102.011599,7.636504
102.011772,8.436309
102.011944,7.574395
102.012117,5.474568
102.01229,0.498905
102.012463,0.000076
102.012636,0
102.012808,0
102.012981,0
102.013154,0
102.085598,0
102.085771,0
102.085944,0
102.086117,0
102.08629,3.712314
102.086463,6.743023
102.086636,8.014488
102.086809,7.173496
102.086982,4.929421
102.087155,0.439717
102.087328,0.000068
102.087501,0
102.087674,0
102.087847,0
102.08802,0
102.220318,0
102.220491,0
102.220664,0
102.220838,0
102.221011,4.73761
102.221184,7.029302
102.221358,7.834825
102.221531,7.054571
102.221704,4.962448
102.221878,0.412198
102.222051,0.000067
102.222224,0
102.222398,0
102.222571,0
102.222744,0
102.241814,0
102.241988,0
102.242161,0
102.242334,0
102.242508,4.036163
102.242681,6.941801
102.242854,8.836327
102.243028,9.19725
102.243201,7.843094
102.243375,5.308587
102.243548,0.374267
102.243721,0.000061
102.243895,0
102.244068,0
102.244242,0
102.244415,0
102.551666,0
102.55184,0
102.552014,0
102.552188,0
102.552362,2.50765
102.552537,3.187188
102.552711,3.855161
102.552885,3.861927
102.553059,2.609818
102.553233,0.477868
102.553408,0
102.553582,0
102.553756,0
102.55393,0
102.85313,0
102.853305,0
102.85348,0
102.853655,0
102.85383,4.709225
102.854005,7.205328
102.85418,8.302585
102.854355,7.888823
102.85453,6.141583
102.854705,0.179234
102.85488,0.000035
102.855055,0
102.85523,0
102.855405,0
102.85558,0
102.887253,0
102.887428,0
102.887603,0
102.887778,0
102.887953,6.028143
102.888128,7.344982
102.888303,8.33497
102.888478,8.638381
102.888653,7.483784
102.888828,4.921182
102.889003,0.3314
102.889178,0.000065
102.889354,0
102.889529,0
102.889704,0
102.889879,0
102.965186,0
102.965362,0
102.965537,0
102.965712,0
102.965887,6.607472
102.966063,8.740157
102.966238,9.754371
102.966413,9.677226
