SPECTRUM - MS,
spent_138.raw,
FTMS + p ESI Full ms [150.00-2000.00],
Scan #: 19-39,
RT: 0.34-0.71,
AV: 21,
SB: 19  0.01-0.34 ,
Data points: 73853,
Mass,Intensity
150.000681,0
150.001028,0
150.001375,0
150.001722,0
150.31026,0
150.310608,0
150.310956,0
150.311304,0
150.311652,13.820713
150.312,28.467825
150.312347,37.06866
150.312695,34.412781
150.313043,23.380479
150.313391,0.13472
150.313739,0.000129
150.314087,0
150.314435,0
150.314783,0
150.315132,0
150.517178,0
150.517527,0
150.517875,0
150.518224,0
150.518573,22.266472
150.518922,27.918198
150.51927,30.530318
150.519619,27.616733
150.519968,19.072932
150.520316,1.611533
150.520665,0.001923
150.521014,0
150.521363,0
150.521711,0
150.52206,0
150.921445,0
150.921795,0
150.922145,0
150.922495,0
150.922845,18.898642
150.923195,30.551671
150.923545,34.528253
150.923896,31.453183
150.924246,22.781625
150.924596,0.553477
150.924946,0.000637
150.925296,0
150.925646,0
150.925996,0
150.926346,0
150.9358,0
150.936151,0
150.936501,0
150.936851,0
150.937201,25.838686
150.937551,28.776156
150.937901,29.917876
150.938252,28.030048
150.938602,21.531581
150.938952,0.780906
150.939302,0.000914
150.939652,0
150.940002,0
150.940353,0
150.940703,0
151.025132,0
151.025482,0
151.025833,0
151.026183,0
151.026533,9.676137
151.026884,24.617176
151.027234,33.941309
151.027585,34.465486
151.027935,25.643842
151.028286,9.476412
151.028636,0.011433
151.028987,0
151.029337,0
151.029688,0
151.030038,0
151.033543,0
151.033894,0
151.034244,0
151.034595,0
151.034945,23.408811
151.035296,29.474261
151.035646,32.741518
151.035997,29.760753
151.036347,19.833927
151.036698,0.293132
151.037048,0.000326
151.037399,0
151.037749,0
151.0381,0
151.03845,0
151.541649,0
151.542002,0
151.542354,0
151.542706,0
151.543058,19.067445
151.543411,27.836882
151.543763,35.119805
151.544115,39.719647
151.544467,37.202534
151.54482,24.915116
151.545172,0.346418
151.545524,0.000383
151.545877,0
151.546229,0
151.546581,0
151.546933,0
151.730997,0
151.73135,0
151.731703,0
151.732056,0
151.732409,16.101809
151.732762,28.739665
151.733115,39.634134
151.733468,43.161023
151.733821,36.645913
151.734174,24.579315
151.734527,1.481633
151.73488,0.001757
151.735233,0
151.735586,0
151.735938,0
151.736291,0
152.00843,0
152.008784,0
152.009138,0
152.009492,0
152.009846,19.256301
152.0102,29.488242
152.010554,35.287237
152.010908,35.456455
152.011261,27.802785
152.011615,15.112216
152.011969,1.051145
152.012323,0.00125
152.012677,0
152.013031,0
152.013385,0
152.013739,0
152.199363,0
152.199718,0
152.200072,0
152.200427,0
152.200781,17.988244
152.201136,27.542617
152.201491,30.815398
152.201845,28.11439
152.2022,21.401567
152.202554,1.307744
152.202909,0.001552
152.203263,0
152.203618,0
152.203973,0
152.204327,0
152.658147,0
152.658503,0
152.658859,0
152.659215,0
152.659571,25.509823
152.659927,32.907484
152.660284,34.060287
152.66064,29.025246
152.660996,22.000046
152.661352,0.460978
152.661708,0.000526
152.662065,0
152.662421,0
152.662777,0
152.663133,0
152.676669,0
152.677026,0
152.677382,0
152.677738,0
152.678094,6.173328
152.678451,32.785111
152.678807,32.302877
152.679163,23.022097
152.679519,7.504075
152.679876,0.009049
152.680232,0
152.680588,0
152.680944,0
152.681301,0
152.824259,0
152.824616,0
152.824972,0
152.825329,0
152.825686,15.892309
152.826043,29.286436
152.826399,34.585824
152.826756,31.26149
152.827113,20.894659
152.82747,5.174294
152.827827,0.006233
152.828183,0
152.82854,0
152.828897,0
152.829254,0
152.933485,0
152.933842,0
152.934199,0
152.934556,0
152.934913,17.743357
152.93527,29.549595
152.935627,35.128051
152.935985,30.590834
152.936342,17.902101
152.936699,0.812612
152.937056,0.000957
152.937413,0
152.93777,0
152.938127,0
152.938485,0
152.952057,0
152.952415,0
152.952772,0
152.953129,0
152.953486,25.030835
152.953843,30.652648
152.954201,31.008457
152.954558,27.704593
152.954915,23.360915
152.955272,0.713914
152.955629,0.00083
152.955987,0
152.956344,0
152.956701,0
152.957058,0
153.676528,0
153.676887,0
153.677247,0
153.677607,0
153.677967,22.639621
153.678326,33.228958
153.678686,38.257617
153.679046,32.90233
153.679406,20.801591
153.679765,0.668722
153.680125,0.000779
153.680485,0
153.680845,0
153.681204,0
153.681564,0
153.683003,0
153.683363,0
153.683723,0
153.684082,0
153.684442,25.990801
153.684802,33.476235
153.685162,36.871879
153.685522,33.38146
153.685881,22.785944
153.686241,0.939112
153.686601,0.001103
153.686961,0
153.68732,0
153.68768,0
153.68804,0
153.872776,0
153.873136,0
153.873496,0
153.873857,0
153.874217,11.515101
153.874578,25.772173
153.874938,31.024004
153.875299,30.373859
153.875659,30.132549
153.87602,32.077152
153.87638,30.09238
153.87674,20.164432
153.877101,6.266924
153.877461,0.007556
153.877822,0
153.878182,0
153.878543,0
153.878903,0
154.166227,0
154.166588,0
154.16695,0
154.167311,0
154.167672,19.153154
154.168034,35.626789
154.168395,40.067851
154.168757,32.52613
154.169118,16.967466
154.16948,3.257614
154.169841,0.003918
154.170203,0
154.170564,0
154.170926,0
154.171287,0
154.427536,0
154.427898,0
154.42826,0
154.428623,0
154.428985,26.407907
154.429348,34.669387
154.42971,37.962861
154.430072,34.229282
154.430435,25.910105
154.430797,0.828831
154.43116,0.000965
154.431522,0
154.431884,0
154.432247,0
154.432609,0
154.45943,0
154.459793,0
154.460155,0
154.460518,0
154.46088,16.663039
154.461243,29.795471
154.461605,33.880341
154.461968,31.639684
154.46233,26.657817
154.462693,1.022785
154.463055,0.001199
154.463418,0
154.46378,0
154.464143,0
154.464505,0
154.635028,0
154.635391,0
154.635754,0
154.636117,0
154.636481,9.577398
154.636844,27.353152
154.637207,35.795114
154.63757,31.866769
154.637933,20.259905
154.638296,0.963046
154.638659,0.001136
154.639022,0
154.639386,0
154.639749,0
154.640112,0
154.748019,0
154.748382,0
154.748746,0
154.749109,0
154.749473,13.636116
154.749836,27.115202
154.7502,33.60258
154.750563,29.792629
154.750927,16.982052
154.75129,3.579716
154.751654,0.004308
154.752017,0
154.752381,0
154.752744,0
154.753108,0
155.041791,0
155.042155,0
155.04252,0
155.042885,0
155.043249,17.041429
155.043614,33.009158
155.043978,37.87788
155.044343,31.664558
155.044707,18.962815
155.045072,4.584592
155.045436,0.005522
155.045801,0
155.046166,0
155.04653,0
155.046895,0
155.480542,0
155.480908,0
155.481274,0
155.481641,0
155.482007,11.137702
155.482373,26.891196
155.482739,39.67487
155.483105,43.42014
155.483471,37.232895
155.483837,25.619859
155.484203,2.059285
155.484569,0.002455
155.484935,0
155.485302,0
155.485668,0
155.486034,0
155.488231,0
155.488597,0
155.488963,0
155.489329,0
155.489695,17.31135
155.490061,31.601121
155.490427,39.138553
155.490793,36.986313
155.49116,26.250004
155.491526,1.120447
155.491892,0.001318
155.492258,0
155.492624,0
155.49299,0
155.493356,0
155.902778,0
155.903145,0
155.903513,0
155.90388,0
155.904248,16.096338
155.904616,26.851547
155.904983,32.559736
155.905351,30.940718
155.905718,21.186968
155.906086,1.042474
155.906454,0.001231
155.906821,0
155.907189,0
155.907556,0
155.907924,0
156.086367,0
156.086735,0
156.087103,0
156.087471,0
156.087839,10.745375
156.088208,28.439875
156.088576,39.004308
156.088944,39.703924
156.089312,32.97481
156.089681,22.330148
156.090049,0.99809
156.090417,0.001175
156.090785,0
156.091154,0
156.091522,0
156.09189,0
156.097046,0
156.097414,0
156.097783,0
156.098151,0
156.098519,18.459797
156.098887,28.873852
156.099256,36.330881
156.099624,37.338321
156.099992,28.892244
156.100361,13.586206
156.100729,0.596408
156.101097,0.000702
156.101465,0
156.101834,0
156.102202,0
156.10257,0
156.11583,0
156.116198,0
156.116566,0
156.116935,0
156.117303,13.538683
156.117671,29.104843
156.11804,33.603819
156.118408,31.037453
156.118777,22.879865
156.119145,8.274017
156.119513,0.009982
156.119882,0
156.12025,0
156.120618,0
156.120987,0
156.126512,0
156.126881,0
156.127249,0
156.127617,0
156.127986,19.937519
156.128354,29.423459
156.128723,34.354187
156.129091,32.313261
156.129459,23.316825
156.129828,1.766824
156.130196,0.002105
156.130565,0
156.130933,0
156.131301,0
156.13167,0
156.432348,0
156.432718,0
156.433087,0
156.433457,0
156.433826,16.938821
156.434196,29.966989
156.434565,34.063395
156.434935,29.379167
156.435304,22.00846
156.435674,1.025673
156.436043,0
156.436413,0
156.436782,0
156.437152,0
156.456736,0
156.457105,0
156.457475,0
156.457844,0
156.458214,16.539402
156.458584,31.712188
156.458953,39.119852
156.459323,32.759036
156.459692,14.44716
156.460062,0.799232
156.460431,0.000946
156.460801,0
156.461171,0
156.46154,0
156.46191,0
156.477433,0
156.477802,0
156.478172,0
156.478542,0
156.478911,7.008068
156.479281,22.973861
156.47965,37.153792
156.48002,41.037119
156.48039,33.313225
156.480759,18.792441
156.481129,4.638293
156.481499,0.005587
156.481868,0
156.482238,0
156.482608,0
156.482977,0
156.580609,0
156.580979,0
156.581349,0
156.581719,0
156.582089,20.262333
156.582459,28.900952
156.582829,31.760661
156.583199,29.247446
156.583569,22.794007
156.583939,1.51194
156.584309,0.001797
156.584679,0
156.585049,0
156.585419,0
156.585789,0
156.968707,0
156.969078,0
156.96945,0
156.969821,0
156.970192,12.376909
156.970564,27.022954
156.970935,32.078562
156.971307,27.777862
156.971678,19.379347
156.972049,1.60816
156.972421,0.001918
156.972792,0
156.973163,0
156.973535,0
156.973906,0
157.109177,0
157.109549,0
