SPECTRUM - MS,
spent_amination_VI-118_DCM_mz3000.RAW,
FTMS + p ESI Full ms [150.00-3000.00],
Scan #: 7-23,
RT: 0.25-0.74,
AV: 17,
SB: 10  0.07-0.34 ,
Data points: 20364,
Mass,Intensity
148.50953,0
148.509833,0
148.510137,0
148.51044,0
150.279904,0
150.280213,0
150.280522,0
150.280831,0
150.28114,1.698901
150.281449,3.431513
150.281758,4.254968
150.282067,3.4945
150.282376,1.034366
150.282685,0.097246
150.282994,0.002621
150.283303,0
150.283612,0
150.283921,0
150.28423,0
150.416872,0
150.417182,0
150.417491,0
150.417801,0
150.41811,1.591219
150.418419,3.171191
150.418729,4.516491
150.419038,4.898215
150.419348,3.379774
150.419657,0.405977
150.419966,0.012201
150.420276,0
150.420585,0
150.420895,0
150.421204,0
150.756854,0
150.757165,0
150.757475,0
150.757785,0
150.758096,2.343222
150.758406,3.297984
150.758717,3.641016
150.759027,3.740905
150.759338,3.489012
150.759648,2.619015
150.759959,0.307127
150.760269,0.00851
150.76058,0
150.76089,0
150.7612,0
150.761511,0
151.158439,0
151.158751,0
151.159062,0
151.159374,0
151.159686,2.241675
151.159997,4.313001
151.160309,5.192491
151.160621,4.252262
151.160932,1.984626
151.161244,0.175132
151.161556,0.002232
151.161867,0
151.162179,0
151.162491,0
151.162803,0
151.25386,0
151.254172,0
151.254484,0
151.254796,0
151.255108,2.891266
151.25542,3.770061
151.255732,4.241334
151.256044,4.02244
151.256356,2.37522
151.256668,0.193706
151.25698,0.000491
151.257292,0
151.257604,0
151.257916,0
151.258228,0
151.54223,0
151.542543,0
151.542856,0
151.543169,0
151.543482,2.513345
151.543795,4.401534
151.544108,4.996101
151.54442,3.985768
151.544733,2.065809
151.545046,0.216993
151.545359,0.005213
151.545672,0
151.545985,0
151.546298,0
151.546611,0
151.824837,0
151.825151,0
151.825465,0
151.825778,0
151.826092,2.711575
151.826406,3.890114
151.82672,4.651841
151.827033,4.371626
151.827347,3.051103
151.827661,0.328634
151.827975,0.007436
151.828288,0
151.828602,0
151.828916,0
151.82923,0
152.132465,0
152.132779,0
152.133094,0
152.133409,0
152.133723,2.266024
152.134038,4.047405
152.134353,5.211763
152.134668,5.19188
152.134982,3.795044
152.135297,1.54126
152.135612,0.156936
152.135926,0.003985
152.136241,0
152.136556,0
152.13687,0
152.137185,0
152.290569,0
152.290884,0
152.291199,0
152.291514,0
152.29183,2.296956
152.292145,4.12381
152.29246,4.679637
152.292775,3.625187
152.29309,1.65017
152.293406,0.128311
152.293721,0.000302
152.294036,0
152.294351,0
152.294666,0
152.294982,0
152.307906,0
152.308221,0
152.308537,0
152.308852,0
152.309167,1.988034
152.309482,3.535171
152.309798,4.364254
152.310113,3.851144
152.310428,2.390515
152.310743,0.256042
152.311059,0.005981
152.311374,0
152.311689,0
152.312004,0
152.31232,0
152.656537,0
152.656854,0
152.65717,0
152.657486,0
152.657803,1.892497
152.658119,3.501475
152.658435,4.158003
152.658752,3.890289
152.659068,2.58211
152.659384,0.216713
152.659701,0.000749
152.660017,0
152.660333,0
152.66065,0
152.660966,0
152.682163,0
152.68248,0
152.682796,0
152.683113,0
152.683429,2.88051
152.683745,3.398236
152.684062,3.660743
152.684378,3.372156
152.684695,2.216447
152.685011,0.235394
152.685327,0.005231
152.685644,0
152.68596,0
152.686277,0
152.686593,0
152.787583,0
152.787899,0
152.788216,0
152.788533,0
152.78885,1.591514
152.789166,3.640469
152.789483,4.399119
152.7898,3.933221
152.790117,3.295401
152.790433,0.352784
152.79075,0.00725
152.791067,0
152.791384,0
152.7917,0
152.792017,0
153.010811,0
153.011128,0
153.011446,0
153.011763,0
153.012081,2.239417
153.012398,3.572539
153.012715,4.11616
153.013033,3.904296
153.01335,2.953962
153.013668,0.253987
153.013985,0.00103
153.014303,0
153.01462,0
153.014938,0
153.015255,0
153.103226,0
153.103543,0
153.103861,0
153.104179,0
153.104497,2.909148
153.104814,3.827685
153.105132,4.465468
153.10545,4.985286
153.105767,4.754684
153.106085,3.448009
153.106403,0.298413
153.106721,0.001527
153.107038,0
153.107356,0
153.107674,0
153.107992,0
153.250754,0
153.251073,0
153.251391,0
153.251709,0
153.252027,1.870743
153.252345,4.509552
153.252664,5.998073
153.252982,5.27101
153.2533,2.724006
153.253618,0.219679
153.253936,0.000774
153.254255,0
153.254573,0
153.254891,0
153.255209,0
153.343387,0
153.343705,0
153.344024,0
153.344342,0
153.344661,0.000902
153.344979,0
153.345298,0
153.345616,0
153.345935,0
153.472129,0
153.472448,0
153.472767,0
153.473086,0
153.473404,2.014634
153.473723,3.456181
153.474042,4.140301
153.474361,3.824774
153.47468,3.27797
153.474999,0.295964
153.475318,0.002075
153.475637,0
153.475956,0
153.476274,0
153.476593,0
153.511676,0
153.511995,0
153.512314,0
153.512633,0
153.512952,0.000248
153.513271,0
153.51359,0
153.513909,0
153.514228,0
153.604545,0
153.604865,0
153.605184,0
153.605503,0
153.605823,1.972768
153.606142,3.901743
153.606461,5.15496
153.60678,5.050388
153.6071,3.352035
153.607419,0.330919
153.607738,0.005573
153.608058,0
153.608377,0
153.608696,0
