SPECTRUM - MS,
VIII-042.raw,
FTMS + p ESI Full ms [150.00-2000.00],
Scan #: 15-32,
RT: 0.32-0.71,
AV: 18,
SB: 15  0.01-0.32 ,
Data points: 62362,
Mass,Intensity
150.000714,0
150.001061,0
150.001407,0
150.001754,0
150.208383,0
150.208731,0
150.209079,0
150.209426,0
150.209774,0.002178
150.210121,0
150.210469,0
150.210817,0
150.211164,0
150.385485,0
150.385834,0
150.386182,0
150.38653,0
150.386878,7.675296
150.387227,15.027177
150.387575,17.647488
150.387923,15.213708
150.388271,10.384274
150.38862,0.489022
150.388968,0.002791
150.389316,0
150.389665,0
150.390013,0
150.390361,0
150.428678,0
150.429026,0
150.429374,0
150.429723,0
150.430071,8.153536
150.43042,15.44249
150.430768,19.349638
150.431116,16.448488
150.431465,8.381
150.431813,0.105463
150.432162,0.000336
150.43251,0
150.432858,0
150.433207,0
150.433555,0
150.49629,0
150.496638,0
150.496987,0
150.497336,0
150.497684,8.872833
150.498033,15.348473
150.498382,18.810554
150.49873,15.758801
150.499079,7.166294
150.499428,0.067505
150.499776,0.000136
150.500125,0
150.500474,0
150.500822,0
150.501171,0
150.518256,0
150.518605,0
150.518954,0
150.519302,0
150.519651,12.062388
150.52,16.181009
150.520348,18.705684
150.520697,17.969063
150.521046,14.3964
150.521395,0.51799
150.521743,0.002821
150.522092,0
150.522441,0
150.52279,0
150.523138,0
150.547901,0
150.54825,0
150.548599,0
150.548947,0
150.549296,13.035144
150.549645,15.398524
150.549994,15.748941
150.550343,14.892447
150.550691,13.115476
150.55104,0.300566
150.551389,0.001428
150.551738,0
150.552087,0
150.552436,0
150.552784,0
150.61315,0
150.613499,0
150.613848,0
150.614197,0
150.614546,14.095468
150.614895,19.105438
150.615244,20.153101
150.615594,16.70343
150.615943,9.642381
150.616292,0.140749
150.616641,0.000515
150.61699,0
150.617339,0
150.617688,0
150.618037,0
150.861975,0
150.862325,0
150.862675,0
150.863024,0
150.863374,13.762032
150.863724,15.51341
150.864074,16.809127
150.864424,16.57286
150.864774,12.682071
150.865124,0.171981
150.865474,0.000588
150.865824,0
150.866174,0
150.866524,0
150.866874,0
150.915875,0
150.916225,0
150.916575,0
150.916925,0
150.917275,6.4491
150.917625,14.851262
150.917975,20.876939
150.918325,21.879381
150.918675,17.12797
150.919025,9.003677
150.919376,0.178938
150.919726,0.000806
150.920076,0
150.920426,0
150.920776,0
150.921126,0
151.017453,0
151.017803,0
151.018154,0
151.018504,0
151.018855,11.700738
151.019205,16.633099
151.019556,18.085466
151.019906,16.161132
151.020256,11.646105
151.020607,0.211332
151.020957,0.000905
151.021308,0
151.021658,0
151.022009,0
151.022359,0
151.108961,0
151.109312,0
151.109662,0
151.110013,0
151.110364,12.098477
151.110715,24.923643
151.111066,28.626499
151.111416,27.967506
151.111767,16.932196
151.112118,0
151.112469,0
151.112819,0
151.11317,0.000303
151.113521,0
151.113872,0
151.114223,0
151.114573,0
151.818946,0
151.8193,0
151.819653,0
151.820006,0
151.820359,11.26781
151.820713,15.740841
151.821066,18.324279
151.821419,17.568042
151.821772,12.802601
151.822126,0.554433
151.822479,0.003292
151.822832,0
151.823185,0
151.823539,0
151.823892,0
151.824245,0
151.824598,0
151.824952,8.080299
151.825305,16.45016
151.825658,20.377174
151.826011,18.518527
151.826365,12.737156
151.826718,0.262235
151.827071,0.001225
151.827424,0
151.827778,0
151.828131,0
151.828484,0
152.060851,0
152.061205,0
152.061559,0
152.061914,0
152.062268,8.960936
152.062622,15.330548
152.062976,19.587927
152.06333,19.615639
152.063684,14.776631
152.064038,0.308931
152.064392,0.001462
152.064746,0
152.0651,0
152.065454,0
152.065809,0
152.112915,0
152.113269,0
152.113624,0
152.113978,0
152.114332,8.823538
152.114686,16.404124
152.115041,20.080519
152.115395,17.894236
152.115749,11.573068
152.116104,0.241603
152.116458,0.001145
152.116812,0
152.117166,0
152.117521,0
152.117875,0
152.124607,0
152.124961,0
152.125315,0
152.125669,0
152.126024,12.669315
152.126378,8.450322
152.126732,16.536188
152.127087,41.930788
152.127441,42.700552
152.127795,37.172679
152.12815,41.609053
152.128504,55.697088
152.128858,48.810367
152.129213,17.753396
152.129567,0.322657
152.129921,0.002826
152.130276,0
152.13063,0
152.130984,0
152.131339,0
152.139134,0
152.139489,0
152.139843,0
152.140197,0
152.140552,9.065132
152.140906,15.189687
152.14126,17.83746
152.141615,15.99581
152.141969,9.484931
152.142323,0.252752
152.142678,0.001332
152.143032,0
152.143387,0
152.143741,0
152.144095,0
152.212158,0
152.212513,0
152.212867,0
152.213222,0
152.213577,10.82844
152.213931,15.386754
152.214286,17.154416
152.214641,15.693218
152.214995,12.907473
152.21535,0.34949
152.215704,0.001855
152.216059,0
152.216414,0
152.216768,0
152.217123,0
152.270686,0
152.271041,0
152.271396,0
152.271751,0
152.272106,5.088141
152.27246,15.225883
152.272815,19.032978
152.27317,15.632679
152.273525,8.349037
152.27388,0.195165
152.274235,0.00098
152.274589,0
