SPECTRUM - MS,
VIII-040.raw,
FTMS + p ESI Full ms [150.00-2000.00],
Scan #: 15-32,
RT: 0.33-0.71,
AV: 18,
SB: 15  0.01-0.33 ,
Data points: 53570,
Mass,Intensity
150.000716,0
150.001063,0
150.00141,0
150.001756,0
150.043395,0
150.043742,0
150.044089,0
150.044436,0
150.044783,10.741348
150.045131,14.78171
150.045478,17.422923
150.045825,17.638517
150.046172,15.640526
150.046519,12.656611
150.046866,0.03458
150.047213,0
150.04756,0
150.047907,0
150.048254,0
150.048601,0
150.055543,0
150.05589,0
150.056237,0
150.056584,0
150.056932,8.981958
150.057279,15.708894
150.057626,18.463409
150.057973,16.117306
150.05832,10.147106
150.058667,0.009114
150.059014,0
150.059361,0
150.059708,0
150.060056,0
150.060403,0
150.080885,0
150.081232,0
150.081579,0
150.081926,0
150.082274,9.74853
150.082621,15.986045
150.082968,17.91065
150.083315,14.930838
150.083662,9.184556
150.08401,0.057442
150.084357,0
150.084704,0
150.085051,0
150.085398,0
150.085746,0
150.109359,0
150.109706,0
150.110053,0
150.1104,0
150.110748,8.306411
150.111095,0
150.111442,0
150.11179,0
150.112137,0
150.176061,0
150.176408,0
150.176756,0
150.177103,0
150.177451,8.495483
150.177798,17.38425
150.178146,20.619456
150.178493,17.264301
150.178841,10.329085
150.179188,0.265886
150.179536,0
150.179883,0
150.180231,0
150.180578,0
150.180926,0
150.211862,0
150.212209,0
150.212557,0
150.212905,0
150.213252,8.410613
150.2136,15.313847
150.213948,17.897014
150.214295,14.847128
150.214643,7.722353
150.214991,0.061207
150.215338,0
150.215686,0
150.216034,0
150.216381,0
150.216729,0
150.223682,0
150.22403,0
150.224378,0
150.224725,0
150.225073,8.749549
150.225421,15.203154
150.225769,17.831742
150.226116,16.59511
150.226464,12.966744
150.226812,0.08845
150.227159,0
150.227507,0
150.227855,0
150.228202,0
150.22855,0
150.38897,0
150.389318,0
150.389667,0
150.390015,0
150.390363,12.118362
150.390711,16.280403
150.39106,18.31815
150.391408,18.476194
150.391756,17.251916
150.392105,14.652471
150.392453,0.19913
150.392801,0
150.393149,0
150.393498,0
150.393846,0
150.394194,0
150.438784,0
150.439132,0
150.439481,0
150.439829,0
150.440178,10.469662
150.440526,15.324347
150.440874,17.435843
150.441223,15.628674
150.441571,10.315566
150.44192,0.070254
150.442268,0
150.442617,0
150.442965,0
150.443314,0
150.443662,0
150.45551,0
150.455859,0
150.456207,0
150.456556,0
150.456904,10.586436
150.457253,18.230737
150.457601,20.200052
150.45795,15.779792
150.458298,9.239449
150.458647,0.032262
150.458995,0
150.459344,0
150.459692,0
150.460041,0
150.460389,0
150.520351,0
150.520699,0
150.521048,0
150.521397,0
150.521745,11.420603
150.522094,16.573041
150.522443,20.18718
150.522792,20.474317
150.52314,16.676564
150.523489,9.61218
150.523838,0.173286
150.524187,0
150.524535,0
150.524884,0
150.525233,0
150.525582,0
150.547554,0
150.547903,0
150.548252,0
150.548601,0
150.54895,12.196727
150.549298,16.060298
150.549647,16.600704
150.549996,14.756024
150.550345,9.754662
150.550694,0.06994
150.551042,0
150.551391,0
150.55174,0
150.552089,0
150.552438,0
150.667268,0
150.667617,0
150.667967,0
150.668316,0
150.668665,13.29226
150.669014,16.312925
150.669364,19.589636
150.669713,20.828517
150.670062,18.741459
150.670411,14.126993
150.670761,0.100689
150.67111,0
150.671459,0
150.671808,0
150.672158,0
150.672507,0
150.950542,0
150.950892,0
150.951242,0
150.951593,0
150.951943,10.392491
150.952293,15.48641
150.952643,17.733238
150.952994,15.573074
150.953344,9.414464
150.953694,0.093378
150.954044,0
150.954394,0
150.954745,0
150.955095,0
150.955445,0
150.993978,0
150.994328,0
150.994679,0
150.995029,0
150.995379,5.818374
150.99573,15.308668
150.99608,19.155316
150.99643,15.49533
150.996781,7.437725
150.997131,0.102228
150.997482,0
150.997832,0
150.998182,0
150.998533,0
150.998883,0
151.059868,0
151.060219,0
151.060569,0
151.06092,0
151.06127,11.863217
151.061621,16.860726
151.061972,19.512389
151.062322,18.100283
151.062673,12.755811
151.063023,0.176446
151.063374,0
151.063725,0
151.064075,0
151.064426,0
151.064776,0
151.073542,0
151.073893,0
151.074243,0
151.074594,0
151.074945,11.202595
151.075295,16.42421
151.075646,18.174375
151.075997,17.615512
151.076347,14.933069
151.076698,9.118726
151.077049,0.081181
151.077399,0
151.07775,0
151.078101,0
151.078451,0
151.078802,0
151.108963,0
151.109314,0
151.109665,0
151.110015,0
151.110366,12.492642
151.110717,17.435139
151.111068,9.456938
151.111419,3.27835
151.111769,0
151.11212,0
151.112471,0
151.112822,0
151.16089,0
151.161241,0
151.161592,0
151.161943,0
151.162294,11.75656
151.162645,15.401608
151.162995,17.098306
151.163346,16.324457
151.163697,12.911392
151.164048,0.475579
151.164399,0.000001
151.16475,0
151.165101,0
151.165452,0
151.165803,0
151.246557,0
151.246908,0
151.24726,0
151.247611,0
151.247962,8.190742
151.248313,15.404267
151.248665,19.691534
151.249016,19.007899
151.249367,14.412699
151.249718,0.132418
151.25007,0
151.250421,0
151.250772,0
151.251123,0
151.251475,0
151.346711,0
151.347063,0
151.347415,0
151.347766,0
151.348118,10.79513
151.348469,14.390544
151.348821,16.718509
151.349173,14.40285
151.349524,9.04055
151.349876,0.14813
151.350227,0
151.350579,0
151.350931,0
151.351282,0
151.351634,0
151.375546,0
151.375898,0
151.37625,0
151.376601,0
151.376953,8.707459
151.377305,16.517826
151.377656,20.02216
151.378008,18.796648
151.37836,13.890545
151.378711,0.381222
151.379063,0.000001
151.379415,0
151.379767,0
151.380118,0
151.38047,0
151.514913,0
151.515265,0
151.515617,0
151.51597,0
151.516322,7.906642
151.516674,17.169148
151.517026,21.096373
151.517378,16.42944
151.517731,7.16564
151.518083,0.306991
151.518435,0.000001
151.518787,0
151.519139,0
151.519491,0
151.519844,0
151.601939,0
151.602291,0
151.602644,0
151.602996,0
151.603349,13.06626
151.603701,15.609166
151.604054,16.241688
151.604406,15.070608
151.604759,11.224885
151.605111,0.141467
151.605464,0
151.605816,0
151.606169,0
151.606521,0
151.606874,0
151.610751,0
151.611104,0
151.611456,0
151.611809,0
151.612161,14.111108
151.612514,17.250383
151.612866,18.684155
151.613219,18.068697
151.613571,16.216181
151.613924,13.907424
151.614277,0.19633
151.614629,0
151.614982,0
151.615334,0
151.615687,0
151.616039,0
151.796344,0
151.796697,0
151.79705,0
151.797403,0
151.797756,11.113682
151.79811,15.860359
151.798463,18.324871
151.798816,16.139716
151.799169,10.831431
151.799522,0.185962
151.799875,0.000001
151.800229,0
151.800582,0
