SPECTRUM - MS,
spent_amination_VI-200_DCM_mz3000.RAW,
FTMS + p ESI Full ms [150.00-3000.00],
Scan #: 15-21,
RT: 0.75-1.02,
AV: 7,
SB: 6  0.12-0.34 ,
Data points: 16846,
Mass,Intensity
148.509554,0
148.509858,0
148.510161,0
148.510465,0
150.50914,0
150.509449,0
150.509759,0
150.510069,0
150.510378,4.376777
150.510688,10.129981
150.510998,13.849557
150.511307,13.351485
150.511617,8.20383
150.511927,0.631257
150.512236,0.009471
150.512546,0.000015
150.512856,0
150.513166,0
150.513475,0
150.513785,0
150.992161,0
150.992472,0
150.992783,0
150.993095,0
150.993406,4.042264
150.993717,6.934886
150.994028,8.324684
150.994339,7.391017
150.994651,3.993321
150.994962,0.007439
150.995273,0
150.995584,0
150.995895,0
150.996206,0
151.090539,0
151.090851,0
151.091162,0
151.091474,0
151.091785,6.015855
151.092097,8.729652
151.092408,9.938569
151.09272,8.750547
151.093031,6.452524
151.093343,0.132348
151.093654,0.000225
151.093966,0
151.094277,0
151.094589,0
151.0949,0
151.744888,0
151.745202,0
151.745515,0
151.745829,0
151.746142,3.14611
151.746456,7.220121
151.746769,8.863902
151.747083,6.952836
151.747396,2.389211
151.74771,0.135581
151.748023,0.000247
151.748337,0
151.74865,0
151.748964,0
151.749277,0
151.8666,0
151.866914,0
151.867228,0
151.867542,0
151.867855,2.363258
151.868169,6.535626
151.868483,9.367385
151.868797,9.027108
151.869111,5.733486
151.869425,0.329672
151.869739,0.000603
151.870053,0
151.870366,0
151.87068,0
151.870994,0
152.14445,0
152.144764,0
152.145079,0
152.145394,0
152.145708,3.621515
152.146023,7.560777
152.146338,8.846841
152.146653,8.294888
152.146967,6.879776
152.147282,4.877321
152.147597,0.009226
152.147912,0
152.148226,0
152.148541,0
152.148856,0
152.336308,0
152.336623,0
152.336939,0
152.337254,0
152.337569,3.764794
152.337885,7.345361
152.3382,8.535165
152.338515,6.901272
152.338831,4.107827
152.339146,0.106469
152.339461,0.000188
152.339777,0
152.340092,0
152.340407,0
152.340723,0
152.942929,0
152.943246,0
152.943563,0
152.94388,0
152.944197,3.355157
152.944515,7.511154
152.944832,9.441187
152.945149,7.512204
152.945466,2.973523
152.945784,0.095557
152.946101,0.000172
152.946418,0
152.946735,0
152.947052,0
152.94737,0
153.992915,0
153.993236,0
153.993556,0
153.993876,0
153.994197,4.179794
153.994517,7.35826
153.994838,8.984098
153.995158,8.206139
153.995479,5.436397
153.995799,0.049455
153.99612,0.000076
153.996441,0
153.996761,0
153.997082,0
153.997402,0
154.95536,0
154.955683,0
154.956007,0
154.95633,0
154.956654,3.101993
154.956977,6.626232
154.957301,8.732499
154.957624,7.892938
154.957948,4.321053
154.958271,0.026156
154.958595,0.000035
154.958918,0
154.959242,0
154.959565,0
154.959889,0
155.157747,0
