SPECTRUM - MS,
spent_amination_VI-144_DCM_mz3000.RAW,
FTMS + p ESI Full ms [150.00-3000.00],
Scan #: 8-39,
RT: 0.44-1.84,
AV: 32,
SB: 6  0.12-0.34 ,
Data points: 37810,
Mass,Intensity
148.509554,0
148.509857,0
148.510161,0
148.510464,0
150.019494,0
150.019802,0
150.02011,0
150.020419,0
150.020727,1.149721
150.021035,1.55
150.021343,1.963168
150.021651,2.051589
150.021959,1.508934
150.022268,0.41945
150.022576,0.007124
150.022884,0.000029
150.023192,0
150.0235,0
150.023808,0
150.024117,0
150.068505,0
150.068813,0
150.069122,0
150.06943,0
150.069738,0.427536
150.070047,1.589471
150.070355,2.224509
150.070663,1.74117
150.070972,0.425779
150.07128,0.017429
150.071588,0.000093
150.071897,0
150.072205,0
150.072513,0
150.072822,0
150.10952,0
150.109829,0
150.110137,0
150.110445,0
150.110754,0.553128
150.111062,1.436006
150.111371,1.947998
150.111679,1.700247
150.111988,0.761719
150.112296,0.035879
150.112605,0.000196
150.112913,0
150.113222,0
150.11353,0
150.113838,0
150.405759,0
150.406068,0
150.406378,0
150.406687,0
150.406996,0.486916
150.407306,1.351805
150.407615,1.822477
150.407924,1.6054
150.408234,0.802518
150.408543,0.008964
150.408853,0.000025
150.409162,0
150.409471,0
150.409781,0
150.41009,0
150.737943,0
150.738253,0
150.738564,0
150.738874,0
150.739185,1.377907
150.739495,1.941859
150.739805,1.979065
150.740116,1.563928
150.740426,0.891601
150.740737,0.044971
150.741047,0.000249
150.741357,0
150.741668,0
150.741978,0
150.742289,0
150.99994,0
151.000251,0
151.000562,0
151.000873,0
151.001185,0.650302
151.001496,1.574827
151.001807,2.110027
151.002118,2.018378
151.002429,1.367616
151.002741,0.027121
151.003052,0.000117
151.003363,0
151.003674,0
151.003985,0
151.004297,0
151.315363,0
151.315676,0
151.315988,0
151.3163,0
151.316612,0.928991
151.316924,1.633134
151.317236,2.021086
151.317549,1.880405
151.317861,1.486141
151.318173,1.350248
151.318485,0.01819
151.318797,0.000061
151.319109,0
151.319422,0
151.319734,0
151.320046,0
151.578555,0
151.578868,0
151.579181,0
151.579494,0
151.579807,1.175569
151.58012,1.675356
151.580433,1.820459
151.580746,1.646808
151.581059,0.966846
151.581372,0.009896
151.581685,0.000024
151.581998,0
151.582311,0
151.582624,0
151.582937,0
151.721377,0
151.721691,0
151.722004,0
151.722318,0
151.722631,0.611819
151.722944,1.514304
151.723258,1.929928
151.723571,1.71411
151.723885,0.9238
151.724198,0.029307
151.724512,0.000149
151.724825,0
151.725138,0
151.725452,0
151.725765,0
151.780633,0
151.780946,0
151.78126,0
151.781573,0
151.781887,0.467664
151.782201,1.5573
151.782514,2.128085
151.782828,1.750425
151.783142,0.848102
151.783455,0.005282
151.783769,0
151.784082,0
151.784396,0
151.78471,0
151.908981,0
151.909295,0
151.909609,0
151.909923,0
151.910237,0.864723
151.910552,1.73886
151.910866,2.177425
151.91118,1.767918
151.911494,0.696669
151.911808,0.027152
151.912122,0.000144
151.912436,0
151.91275,0
151.913064,0
151.913378,0
151.91432,0
151.914634,0
151.914948,0
151.915262,0
151.915576,1.256557
151.91589,1.923717
151.916204,2.05222
151.916518,1.63227
151.916832,0.954984
151.917146,0.029279
151.91746,0.000147
151.917774,0
151.918088,0
151.918402,0
151.918716,0
152.17152,0
152.171835,0
152.17215,0
152.172464,0
152.172779,1.367315
152.173094,1.734423
152.173409,1.868587
152.173724,1.732132
152.174039,1.055107
152.174353,0.012939
152.174668,0.00004
152.174983,0
152.175298,0
152.175613,0
152.175928,0
152.183484,0
152.183799,0
152.184114,0
152.184429,0
152.184743,0.459742
152.185058,1.723698
152.185373,2.263935
152.185688,1.716778
152.186003,0.605161
152.186318,0.019826
152.186633,0.000101
152.186947,0
152.187262,0
152.187577,0
152.187892,0
152.200488,0
152.200803,0
152.201118,0
152.201433,0
152.201748,0.557507
152.202062,1.575849
152.202377,2.028254
152.202692,1.572871
152.203007,0.390119
152.203322,0.012379
152.203637,0.000063
152.203952,0
152.204267,0
152.204582,0
152.204897,0
152.217495,0
152.21781,0
152.218125,0
152.21844,0
152.218755,1.293347
152.21907,2.145973
152.219385,2.061063
152.219699,1.723906
152.220014,1.321614
152.220329,0.031474
152.220644,0.000146
152.220959,0
152.221274,0
152.221589,0
152.221904,0
152.39119,0
152.391506,0
152.391821,0
152.392137,0
152.392452,0.330089
152.392768,1.42058
152.393083,1.989183
152.393399,1.658926
152.393714,0.857149
152.39403,0.025932
152.394345,0.00013
152.394661,0
152.394976,0
152.395292,0
152.395607,0
152.457784,0
152.4581,0
152.458415,0
152.458731,0
152.459047,0.234951
152.459363,1.455292
152.459678,2.32413
152.459994,2.247516
152.46031,1.242185
152.460625,0.013398
152.460941,0.000036
152.461257,0
152.461573,0
152.461888,0
152.462204,0
152.501993,0
152.502309,0
152.502625,0
152.502941,0
152.503257,1.095987
152.503573,1.555808
152.503889,1.750557
152.504204,1.553506
152.50452,0.95924
152.504836,0.010084
152.505152,0.000026
152.505468,0
152.505784,0
152.5061,0
152.506415,0
152.885527,0
152.885844,0
152.886161,0
152.886478,0
152.886795,1.020181
152.887112,1.666784
152.887429,1.934142
152.887746,1.702409
152.888063,0.910657
152.88838,0.019475
152.888697,0.000087
152.889014,0
152.889331,0
152.889648,0
152.889965,0
152.950224,0
152.950541,0
152.950858,0
152.951176,0
152.951493,1.037158
152.95181,1.768264
152.952127,1.876414
152.952445,1.693429
152.952762,1.339398
152.953079,0.019436
152.953396,0.75608
152.953714,1.649494
152.954031,2.010764
152.954348,1.566629
152.954665,0.710619
152.954983,0.00673
152.9553,0.000015
152.955617,0
152.955934,0
152.956252,0
152.956569,0
153.221829,0
153.222147,0
153.222465,0
153.222783,0
153.223101,0.929043
153.223419,1.503971
153.223738,1.789319
153.224056,1.564066
153.224374,0.922278
153.224692,0.005757
153.22501,0
153.225328,0
153.225646,0
153.225964,0
153.240598,0
153.240916,0
153.241234,0
153.241552,0
153.241871,1.196777
153.242189,2.027116
153.242507,2.091142
153.242825,1.533146
153.243143,0.865887
153.243461,0.021344
153.24378,0.000101
153.244098,0
153.244416,0
153.244734,0
153.245052,0
153.288013,0
153.288331,0
153.28865,0
153.288968,0
153.289286,0.711605
153.289605,1.531968
153.289923,1.877193
153.290241,1.707538
153.29056,1.179459
153.290878,0.010237
153.291196,0.000018
153.291514,0
153.291833,0
153.292151,0
153.292469,0
153.302974,0
153.303292,0
153.303611,0
153.303929,0
153.304248,0.651318
153.304566,1.698198
153.304884,2.3153
153.305203,2.136611
153.305521,1.421177
153.305839,0.008883
153.306158,0
153.306476,0
153.306794,0
153.307113,0
153.558285,0
153.558604,0
153.558923,0
153.559242,0
153.559561,0.999019
153.559881,1.540755
153.5602,1.98785
153.560519,1.968816
153.560838,1.261809
153.561157,0.016578
153.561476,0.000055
153.561796,0
153.562115,0
153.562434,0
153.562753,0
153.580946,0
153.581265,0
153.581585,0
153.581904,0
153.582223,0.594483
153.582542,1.491521
153.582862,1.86073
153.583181,1.488856
153.5835,0.737716
153.583819,0.010287
153.584138,0.000036
153.584458,0
153.584777,0
153.585096,0
153.585415,0
153.796639,0
153.796959,0
153.797279,0
153.797599,0
153.797919,0.836233
153.798238,1.570316
153.798558,1.91586
153.798878,1.676804
153.799198,1.006232
153.799518,0.012709
153.799838,0.000041
153.800158,0
153.800478,0
153.800798,0
153.801117,0
153.877281,0
153.877601,0
153.877921,0
153.878241,0
153.878561,0.510256
153.878882,1.574165
153.879202,1.953774
153.879522,1.566463
153.879842,0.700184
153.880162,0.006647
153.880482,0.000014
153.880802,0
153.881123,0
153.881443,0
153.881763,0
153.916345,0
153.916665,0
153.916985,0
153.917305,0
153.917626,0.869553
153.917946,1.813275
153.918266,2.267492
153.918586,2.231031
153.918907,1.793207
153.919227,0.967878
153.919547,0.012055
153.919867,0.000038
153.920188,0
153.920508,0
153.920828,0
153.921148,0
154.026571,0
154.026892,0
154.027213,0
154.027533,0
154.027854,0.645329
154.028174,1.552428
154.028495,1.937356
154.028816,1.753059
154.029136,1.090564
154.029457,0.010811
154.029777,0.000025
154.030098,0
154.030419,0
154.030739,0
154.03106,0
154.074993,0
154.075314,0
154.075635,0
154.075956,0
154.076276,2.309584
154.076597,11.862176
154.076918,17.43895
154.077239,14.810411
154.077559,6.278644
154.07788,1.46673
154.078201,0.009008
154.078522,0
154.078842,0
154.079163,0
154.079484,0
154.321625,0
154.321947,0
154.322268,0
154.32259,0
154.322911,0.878172
154.323233,1.507009
154.323554,1.851168
154.323876,1.690964
154.324197,0.962922
154.324519,0.006009
154.32484,0
154.325162,0
154.325483,0
154.325805,0
154.525671,0
154.525994,0
154.526316,0
154.526638,0
154.52696,0.714969
154.527282,1.433565
154.527604,1.707916
154.527927,1.675696
154.528249,1.284994
154.528571,0.008042
154.528893,0
154.529215,0
154.529537,0
154.52986,0
154.789858,0
154.790181,0
154.790503,0
154.790826,0
154.791149,0.928992
154.791472,1.635168
154.791795,1.891479
154.792118,1.636414
154.792441,0.996051
154.792764,0.010781
154.793087,0.000029
154.79341,0
154.793733,0
154.794056,0
154.794379,0
154.939185,0
154.939508,0
154.939832,0
154.940155,0
154.940478,0.005051
154.940802,1.076713
154.941125,1.794172
154.941449,2.142151
154.941772,1.89421
154.942096,0.916508
154.942419,0.005708
154.942743,0
154.943066,0
154.94339,0
154.943713,0
155.036913,0
155.037237,0
155.037561,0
155.037885,0
155.038209,0.002405
155.038532,0.418169
155.038856,1.392919
155.03918,2.121188
155.039504,2.099677
155.039827,1.393093
155.040151,0.528586
155.040475,0.00328
155.040799,0
155.041122,0
155.041446,0
155.04177,0
155.047598,0
155.047922,0
155.048246,0
155.048569,0
155.048893,0.871493
155.049217,1.712168
155.049541,1.976229
155.049865,1.495785
155.050188,0.748545
155.050512,0.006189
155.050836,0.00001
155.05116,0
155.051484,0
155.051807,0
155.052131,0
155.061846,0
155.06217,0
155.062494,0
155.062817,0
155.063141,0.449182
155.063465,1.683751
155.063789,2.155874
155.064113,1.640522
155.064437,0.612554
155.06476,0.006022
155.065084,0.000014
155.065408,0
155.065732,0
155.066056,0
155.06638,0
155.091319,0
155.091643,0
155.091967,0
155.092291,0
155.092615,1.484137
155.092939,2.275015
155.093263,1.925059
155.093587,0.844978
155.093911,0.007866
155.094235,0.000016
155.094559,0
155.094883,0
155.095206,0
155.09553,0
155.114321,0
155.114645,0
155.114969,0
155.115293,0
155.115617,0.918406
155.115941,1.887816
155.116265,2.182116
155.116589,1.626197
155.116913,0.598749
155.117237,0.006921
155.117561,0.00002
155.117885,0
155.118209,0
155.118533,0
155.118857,0
155.132142,0
155.132466,0
155.132791,0
155.133115,0
155.133439,1.316961
155.133763,2.469293
155.134087,2.640333
155.134411,1.660414
155.134735,0.114628
155.135059,0.000954
155.135383,0.000002
155.135707,0
155.136031,0
155.136355,0
155.136679,0
155.137003,0.848767
155.137327,1.673596
155.137652,1.94343
155.137976,1.488658
155.1383,0.661938
155.138624,0.006243
155.138948,0.000013
155.139272,0
155.139596,0
155.13992,0
155.140244,0
155.140892,0
155.141216,0
155.14154,0
155.141865,0
155.142189,0.893784
155.142513,2.073911
155.142837,2.262931
155.143161,1.672287
155.143485,1.119629
155.143809,0.013502
155.144133,0.000041
155.144457,0
155.144781,0
155.145105,0
155.14543,0
155.152236,0
155.15256,0
155.152884,0
155.153208,0
155.153532,1.102725
155.153856,2.513701
155.154181,2.87703
155.154505,2.258371
155.154829,1.376243
155.155153,0.016001
155.155477,0.000047
155.155801,0
155.156125,0
155.15645,0
155.156774,0
155.157098,0
155.157422,0
155.157746,0.001492
155.15807,1.307047
155.158394,1.913746
155.158718,2.406972
155.159043,2.576916
155.159367,2.230628
155.159691,1.269658
155.160015,0.007923
155.160339,0
155.160663,0
155.160987,0
155.161312,0
155.168119,0
155.168443,0
155.168767,0
155.169091,0
155.169416,2.251963
155.16974,2.209939
155.170064,1.131532
155.170388,0.010556
155.170712,0.000022
155.171037,0
155.171361,0
155.171685,0
155.172009,0
155.177845,0
155.178169,0
155.178493,0
155.178817,0
155.179141,0.761862
155.179466,1.709644
155.17979,2.048156
155.180114,1.598156
155.180438,0.790683
155.180762,0.009159
155.181087,0.000027
155.181411,0
155.181735,1.320605
155.182059,1.813703
155.182383,1.941584
155.182708,1.593283
155.183032,0.801308
155.183356,0.005917
155.18368,0.000006
155.184005,0
155.184329,0
155.184653,0
155.184977,1.368764
155.185301,1.931019
155.185626,2.025872
155.18595,1.843145
155.186274,1.39813
155.186598,0.016149
155.186923,0.000047
155.187247,0
155.187571,0
155.187895,0
155.188219,0
155.193732,0
155.194056,0
155.19438,0
